price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
12414837,11012,6,1,4,no,yes,no,no,yes,1,no,unfurnished
10628602,11010,2,2,2,yes,no,no,no,yes,0,no,semi-furnished
12158666,7634,3,2,3,no,yes,no,yes,no,3,yes,semi-furnished
14879239,4921,6,3,2,yes,yes,yes,yes,yes,2,yes,semi-furnished
11651519,13017,1,3,4,no,yes,no,yes,yes,1,no,unfurnished
11273868,3965,6,1,4,yes,no,yes,yes,no,1,no,furnished
11234629,9267,6,1,1,no,no,no,yes,yes,2,no,furnished
14471484,13277,1,3,4,yes,yes,yes,no,yes,0,yes,unfurnished
13096788,6645,3,4,4,yes,yes,no,no,no,2,yes,unfurnished
9731397,5871,4,1,3,yes,yes,no,no,yes,0,no,unfurnished
15385974,12758,5,2,4,yes,yes,no,no,no,3,yes,furnished
12260421,12857,2,2,3,yes,no,yes,yes,no,0,yes,furnished
7976598,6853,2,1,3,no,no,no,no,no,1,yes,furnished
16371347,11676,5,3,2,yes,yes,yes,no,yes,3,yes,unfurnished
17862529,15513,5,4,3,yes,no,no,no,yes,1,yes,furnished
11734276,1895,3,4,2,yes,yes,yes,yes,no,3,no,semi-furnished
14835683,16192,2,4,4,yes,no,no,no,yes,0,no,semi-furnished
11555939,5675,5,4,1,no,yes,yes,no,no,3,no,semi-furnished
13636409,9208,2,4,3,yes,yes,no,no,yes,0,yes,unfurnished
13259310,3866,4,4,3,no,yes,yes,no,yes,3,yes,semi-furnished
12993252,6959,6,2,1,yes,yes,no,no,yes,3,yes,semi-furnished
9910539,4449,3,2,2,yes,yes,yes,no,no,2,no,semi-furnished
11211239,11913,2,1,2,yes,yes,no,yes,no,3,no,unfurnished
9666734,9734,2,2,4,no,no,no,yes,yes,1,no,unfurnished
13382463,11949,5,2,1,yes,yes,yes,no,yes,1,yes,unfurnished
8755517,7074,1,1,1,no,yes,yes,no,yes,3,no,furnished
10674688,3175,3,3,3,no,yes,no,yes,no,3,yes,furnished
12623263,10285,4,2,2,yes,yes,yes,no,no,3,no,semi-furnished
13902181,10258,5,3,2,no,no,no,yes,yes,2,yes,furnished
12524191,14703,1,2,4,no,yes,no,no,yes,0,yes,unfurnished
7440364,6264,3,1,3,no,no,yes,yes,no,2,no,unfurnished
12916098,15282,2,2,3,no,no,no,yes,yes,3,yes,unfurnished
13278688,9196,5,3,4,no,yes,no,no,yes,1,no,semi-furnished
15413311,15424,1,3,4,yes,no,yes,yes,no,2,yes,semi-furnished
10039379,8430,1,4,2,no,no,no,yes,no,1,yes,semi-furnished
9762050,3167,4,1,4,yes,yes,no,no,no,2,yes,furnished
15577719,15119,5,2,2,yes,no,no,yes,yes,2,yes,unfurnished
7761519,7110,4,1,1,no,yes,no,yes,no,1,yes,semi-furnished
12547435,6182,5,3,4,yes,no,yes,yes,no,0,yes,unfurnished
13803262,10538,3,3,3,yes,no,yes,yes,yes,2,no,unfurnished
9011860,8918,1,2,1,no,yes,yes,no,yes,0,no,semi-furnished
15183717,11361,6,4,3,no,no,yes,yes,no,1,yes,unfurnished
12816600,9322,1,4,3,no,no,yes,yes,yes,2,no,semi-furnished
14991517,7062,3,4,4,yes,yes,no,yes,no,3,no,furnished
7899995,6274,3,2,1,no,yes,no,yes,no,3,no,unfurnished
15179786,10627,2,4,4,yes,no,yes,no,no,2,yes,furnished
13194438,12506,6,1,4,yes,no,no,yes,no,1,no,semi-furnished
16647067,14987,5,4,3,no,yes,yes,yes,yes,0,yes,unfurnished
11289497,4094,4,3,4,no,yes,yes,no,no,2,no,unfurnished
10439024,3112,5,1,4,yes,no,yes,no,yes,0,no,furnished
10590455,15760,3,1,2,no,no,no,no,no,3,no,unfurnished
10574265,3928,2,4,3,no,yes,no,yes,yes,0,yes,unfurnished
12034889,1907,2,4,4,yes,yes,yes,no,no,3,yes,semi-furnished
12820586,9023,4,3,2,yes,no,yes,no,yes,2,no,unfurnished
8876966,11092,3,1,1,no,no,yes,no,yes,1,no,semi-furnished
13111049,11645,1,2,4,yes,no,yes,no,yes,3,no,unfurnished
13116156,9337,5,3,4,no,no,no,yes,yes,2,no,furnished
10785359,11035,1,3,1,no,no,yes,yes,yes,2,no,furnished
15183144,11739,3,3,3,yes,yes,yes,yes,no,2,yes,semi-furnished
11454794,4612,5,1,3,yes,yes,yes,no,no,3,yes,unfurnished
11239009,8861,6,2,2,no,yes,no,yes,yes,1,no,semi-furnished
12176559,13977,5,2,4,no,no,no,yes,no,0,no,semi-furnished
11545563,7908,6,3,1,yes,no,no,no,no,2,no,furnished
12883406,9204,6,2,2,no,yes,no,yes,yes,0,yes,semi-furnished
10326731,3250,5,1,4,no,yes,no,no,yes,0,yes,unfurnished
11487294,12407,2,1,1,yes,yes,no,yes,yes,1,no,semi-furnished
10721825,9300,6,1,4,no,no,no,no,yes,0,no,furnished
8523923,2634,3,3,2,no,yes,no,yes,no,1,no,furnished
11580602,4007,5,4,2,yes,no,no,yes,yes,0,yes,unfurnished
7927059,1957,4,2,1,yes,no,no,yes,no,3,yes,unfurnished
15027015,13243,4,4,4,no,yes,yes,yes,no,3,yes,unfurnished
14349437,7113,6,3,4,yes,yes,no,no,yes,3,no,unfurnished
9542160,4977,2,1,4,yes,no,no,yes,no,3,yes,unfurnished
7705010,2234,2,1,2,no,no,yes,no,no,3,yes,furnished
10469949,7208,1,3,1,no,yes,yes,no,yes,1,yes,furnished
7309814,1962,4,1,2,yes,yes,yes,yes,no,0,no,unfurnished
10263598,4446,5,1,1,yes,no,yes,yes,yes,3,no,unfurnished
14401679,12858,5,2,3,yes,yes,yes,no,yes,0,no,furnished
14996241,14061,4,2,3,yes,no,yes,yes,yes,0,no,furnished
5270541,1754,1,2,1,no,no,no,yes,yes,1,no,unfurnished
11554974,9029,4,2,2,yes,yes,no,yes,no,2,no,furnished
10501822,10336,1,3,2,no,yes,no,yes,yes,0,yes,unfurnished
14959024,15474,4,4,2,yes,yes,yes,no,no,1,no,semi-furnished
13706657,14075,4,1,1,yes,yes,yes,yes,no,0,yes,furnished
15836490,13469,4,3,4,yes,no,yes,yes,no,1,yes,furnished
10623901,7802,2,1,4,no,yes,no,yes,yes,3,yes,semi-furnished
11758163,7769,2,4,2,no,no,yes,no,yes,0,yes,semi-furnished
12845803,9163,4,2,3,yes,no,yes,yes,yes,0,no,unfurnished
13280339,9665,2,4,4,no,yes,no,yes,yes,2,no,unfurnished
12059729,4090,5,1,4,yes,yes,no,yes,no,3,no,unfurnished
16114281,15106,1,4,4,yes,yes,yes,no,yes,1,no,semi-furnished
12416227,1910,4,3,2,no,yes,no,no,yes,3,yes,semi-furnished
11172414,11919,4,1,1,no,no,yes,no,no,2,yes,unfurnished
12598691,13704,1,3,1,yes,no,no,no,yes,2,no,furnished
12656926,12269,5,1,2,yes,no,yes,yes,no,1,yes,semi-furnished
10992977,12794,4,3,1,yes,no,no,no,no,0,no,unfurnished
14328316,10364,6,3,4,no,yes,yes,no,yes,0,no,furnished
10920700,3441,2,3,1,yes,no,yes,yes,yes,2,no,unfurnished
13290035,10520,2,4,3,no,no,yes,no,yes,0,yes,furnished
11282298,7153,4,3,3,no,no,no,no,yes,2,yes,semi-furnished
10968324,5365,4,3,3,yes,yes,no,no,no,1,yes,unfurnished
12913238,4523,6,2,2,yes,yes,yes,no,yes,3,no,semi-furnished
8849614,4672,2,1,3,no,yes,no,no,yes,2,yes,furnished
9342809,4031,4,3,2,yes,no,no,no,no,1,no,semi-furnished
12069622,12940,1,4,1,yes,yes,no,yes,no,1,no,semi-furnished
15147298,12157,2,2,3,yes,yes,yes,no,yes,3,yes,semi-furnished
10058575,6856,5,1,3,no,yes,no,no,no,2,yes,semi-furnished
11087539,8950,5,1,2,no,no,no,no,yes,3,no,furnished
14034607,15339,5,1,2,yes,no,no,no,yes,3,yes,furnished
10851561,8441,2,4,2,yes,yes,no,no,no,0,no,unfurnished
13612539,6629,4,4,2,yes,yes,yes,no,no,3,yes,unfurnished
8850106,4588,4,2,1,yes,no,no,yes,no,3,no,semi-furnished
14073373,11939,6,4,1,no,yes,no,yes,yes,1,no,semi-furnished
7726979,4325,1,3,3,no,no,yes,no,no,0,yes,unfurnished
9193264,4652,1,2,3,no,no,no,no,yes,2,yes,furnished
18151335,14409,4,4,3,yes,yes,yes,yes,yes,1,yes,semi-furnished
6107038,9194,1,1,2,yes,no,no,no,no,1,no,unfurnished
13973064,4471,6,3,1,yes,yes,yes,yes,yes,2,yes,furnished
10584444,3783,1,4,1,yes,yes,no,no,yes,1,yes,furnished
9038980,2621,4,1,3,yes,yes,no,yes,yes,0,yes,unfurnished
8717897,4927,2,3,1,yes,yes,no,no,no,1,yes,unfurnished
11595130,11122,1,2,2,no,yes,yes,yes,yes,3,no,unfurnished
12088209,11306,2,4,1,yes,no,no,no,yes,1,no,furnished
11215834,9283,1,2,4,no,no,yes,yes,no,3,yes,semi-furnished
11149637,6296,4,3,4,yes,no,no,no,yes,0,no,unfurnished
14002597,12695,4,1,4,no,yes,yes,yes,no,3,yes,unfurnished
9624118,4414,1,3,2,no,yes,no,yes,yes,3,no,semi-furnished
13533141,11376,3,4,3,no,no,no,no,yes,3,yes,furnished
14956864,5757,4,4,2,yes,yes,yes,yes,yes,3,yes,furnished
7260167,4152,3,1,1,no,no,yes,no,no,3,no,unfurnished
9251673,7279,5,1,1,no,yes,no,no,no,3,no,semi-furnished
10628477,12453,3,2,4,no,yes,no,no,no,0,no,unfurnished
16001850,10723,6,4,4,yes,yes,no,no,no,3,no,semi-furnished
9044103,2389,2,3,3,yes,no,no,yes,no,2,no,semi-furnished
9432587,7405,1,2,2,yes,no,yes,yes,no,0,no,furnished
14775230,9201,6,4,4,no,yes,no,yes,no,3,no,semi-furnished
11872519,11030,1,4,1,yes,no,no,no,yes,2,no,semi-furnished
12169027,14546,1,2,3,no,yes,no,no,yes,0,yes,unfurnished
8985173,7168,3,1,4,no,yes,no,yes,no,2,no,unfurnished
12001370,8241,3,4,2,yes,yes,no,yes,no,2,no,unfurnished
12950210,13554,6,1,2,no,no,yes,yes,yes,2,no,semi-furnished
13602096,2705,6,2,4,no,no,yes,no,yes,3,yes,furnished
5819805,4106,2,1,2,no,no,no,no,no,0,yes,furnished
13025817,14587,3,2,1,no,yes,yes,yes,no,2,yes,semi-furnished
14264032,7604,6,1,4,yes,yes,yes,yes,no,3,yes,furnished
11568928,6784,3,4,2,no,yes,yes,yes,yes,1,no,semi-furnished
8902118,8340,3,1,4,no,yes,no,no,no,1,no,furnished
12488819,15107,3,1,1,yes,yes,no,no,no,2,yes,unfurnished
15636414,15854,2,4,4,yes,no,no,no,yes,1,no,furnished
14265635,8840,6,3,4,yes,no,yes,no,no,3,no,unfurnished
8455434,8570,1,2,3,yes,no,no,no,no,0,yes,unfurnished
12865646,14610,6,2,1,no,yes,no,no,yes,0,yes,furnished
11902492,10110,6,2,4,no,no,no,yes,no,1,no,semi-furnished
12211160,4630,4,4,2,yes,yes,yes,yes,no,1,no,unfurnished
12757291,15606,2,1,4,no,no,yes,yes,no,1,yes,furnished
